Temperature,Voltage,Oil Level,Failure(1 = failed)
37.77,3.33,2.89,0
37.88,3.53,2.99,0
38.19,3.61,3.01,0
38.4,3.83,2.99,0
38.71,3.87,2.99,0
38.81,3.9,2.91,0
39.02,3.91,2.99,0
39.13,3.91,3.01,0
39.34,3.91,2.99,0
39.34,3.91,3.01,0
39.45,3.91,3.01,0
39.45,3.91,3.01,0
39.45,3.91,2.99,0
39.45,3.91,2.99,0
39.45,3.92,3.01,0
39.45,3.94,2.99,0
39.55,3.94,2.99,0
39.55,3.94,2.99,0
39.55,3.94,3.01,0
39.55,3.94,2.99,0
39.66,3.94,2.89,0
41.17,3.94,2.86,0
43.86,3.94,2.84,0
46.84,4.03,2.84,1
50.02,4.17,2.84,1
53.59,4.21,2.69,1
56.89,4.21,2.79,1
59.82,4.21,3.01,1
61.38,5,2.99,1
61.38,5,2.99,1
61.03,5,2.89,1
60.33,5,2.99,1
59.82,4.92,3.01,1
59.15,4.84,2.99,1
58.49,4.81,2.99,1
57.85,4.78,2.89,1
57.21,4.73,2.99,1
56.58,4.72,2.99,1
55.97,4.71,2.99,1
55.36,4.67,2.99,1
54.91,4.6,2.89,1
54.32,4.6,3.01,1
53.74,4.5,2.99,1
53.17,4.44,2.99,1
52.6,4.36,3.01,1
52.04,4.35,2.99,1
51.63,4.35,2.99,1
51.22,4.35,3.01,1
50.81,4.33,2.99,1
50.28,4.25,2.99,1
49.88,4.18,3.01,1
49.49,4.16,2.99,1
49.1,4.16,2.91,1
48.72,4.12,3.01,1
48.33,4.07,2.99,1
47.95,4.04,3.01,1
47.7,4,2.99,1
47.33,3.94,2.99,1
46.96,3.91,3.01,1
46.71,3.87,2.99,1
46.35,3.82,2.91,1
46.11,3.73,3.01,1
45.86,3.72,2.99,1
45.5,3.72,2.99,1
45.27,3.82,2.99,1
45.03,4,2.89,1
44.79,4.07,2.99,1
44.56,4.07,2.99,1
44.33,4.07,2.99,1
44.09,4.07,2.99,1
43.86,4.07,2.89,1
43.63,4.07,2.99,1
43.4,4.07,3.01,1
43.18,4.01,3.01,1
43.06,3.95,2.99,0
42.84,3.92,2.89,0
42.61,4.06,3.01,1
42.39,4.13,2.99,1
42.27,4.13,3.01,1
42.16,4.13,3.01,1
42.05,4.13,2.89,1
41.83,4.13,3.01,1
41.72,4.13,3.01,1
41.5,4.13,2.99,1
41.39,4.13,2.99,1
41.28,4.13,2.89,1
41.06,4.13,2.99,1
40.95,4.1,3.01,1
40.73,4.06,2.99,1
40.73,4.02,3.01,1
40.63,4.02,2.89,1
40.52,4.02,2.99,1
40.41,3.97,2.99,0
40.3,3.93,3.01,0
40.09,3.88,3.01,0
40.09,3.88,2.89,0
39.98,3.86,2.99,0
39.87,3.83,2.99,0
39.77,3.76,3.01,0
39.77,3.71,3.01,0
39.66,3.62,2.89,0
39.55,3.58,2.99,0
39.45,2.34,2.99,0
39.45,1.04,2.99,0
39.24,2.07,3.01,0
39.24,2.08,2.89,0
39.13,2.06,2.99,0
39.13,2.18,3.01,0
39.02,2.29,3.01,0
39.02,2.34,2.99,0
38.92,2.36,2.91,0
38.81,2.38,4.49,0
38.81,2.4,2.58,0
38.81,2.37,2.58,0
38.71,2.39,2.58,0
38.6,2.39,2.58,0
38.6,2.38,2.58,0
38.6,2.38,2.58,0
